1
1
1
1
-7,78857663002019
5,65202891985476
-0,297808291299123
13,1644050602268
-7,68865608280052
7,84052609744531
-1,4037366971409
8,24747795001052
-36,4863907448047
-14,9660020826714
40,3470265925832
22,1495318086647
-19,3008477397441
-19,143446153116
31,0402645997011
6,93167523805712
-12,4104348782401
-24,9848422732699
29,3811820074979
5,61450342737708
13,1796247550504
15,6177860241705
-23,046868102074
-7,76912964047458
44,5804406275087
-3,17468923972462
-29,6329959669458
-36,5138422117384
37,8323096948606
13,2542267055308
-39,6182320013665
-24,4294928788671
-16,4541601325062
-6,39869613592081
18,7572750081366
9,87994299400541
20,830487706393
-8,95213730282713
-8,66060091608723
-18,9537966279966
-2,50600234689493
-13,1942800937575
12,5334474237703
5,60433091123537
18,9676190242054
1,4838448286671
-17,0369081292754
-12,4189885104828
-0,940767328906547
-28,6715973288999
22,9974949799482
-4,71976442442031
8,7364703298644
11,9155819693699
-17,1054801946104
-2,56323483974582
-12,6624928488283
-3,47190989508763
-1,89988787412053
7,31657831162951
2,37639258663917
2,23893527533359
0,216374381786945
-1,0106497027416
-2,38535702409822
0,453447590923924
-2,38336752660124
-0,13732947679938
1,99651848296661
-4,3757487467513
-0,321805978667614
-2,60061756212078
-2,55211840314351
0,0317024611546787
-1,61574253684386
-0,612562270601335
0,368756997808058
-4,20072602650565
-3,404581821288
-4,39161775985843
3,35361478580699
1,74844839021292
3,7675018362419
-2,27797030320361
0,506767505896167
-2,18233285143731
2,08283392254819
-4,94871891797843
2,19346174240553
-1,08260494228118
3,42060335396135
1,17223784318294
6,75963606734154
-0,0513610077858595
-0,412000384943669
-1,39323672372036
-12,1864291386497
-7,92777662541176
2,25209898470467
-5,32039565481183
1,23233934168751
-3,42958513552711
-2,62586025301241
0,225095074208842
14,4934477397521
0,557655464140296
-0,265082811496008
-3,93629232382842
-3,40716660137404
-2,04084863763856
1,490873192056
2,59477755776877
3,51329221223817
-2,14720406987866
1,16791663628347
-0,532185047413001
2,07491363513422
-2,56866310630013
1,50626074424198
-5,68295757227769
0,741231530029652
