1
1
1
1
3,46846570385579
1,27566865225545
-0,436142802664802
-0,734925841280171
-0,395669204601845
0,308801948492579
1,03533965116955
1,26057072570303
2,00971688969687
0,433486780216464
-2,25371293648218
-2,12173856500785
1,27948293019032
-0,0578035244430316
-1,70285318042021
-0,791504030348678
3,40231417314807
1,21119433804009
-3,70074021010278
-3,34582078944045
-2,99715101688674
-0,929591620867668
3,21206833829131
2,55835739726216
0,0305256169659102
-0,320399555108637
-1,22029886195549
-1,29760113252367
0,448992047913685
0,494497927485071
-1,99193070702438
-1,43817079786812
2,51102363272104
1,14253582836788
-1,60762322574182
-0,415917657808028
-3,58468972449141
-1,63442627778719
4,00807682600016
3,2521727979912
1,18950390046175
0,897205379534702
1,31584110315485
0,777965704858706
-4,05960282582082
-1,72236355777861
4,24699012109067
3,99136111956291
-2,50236373648727
-1,4918177366564
-1,54188182157804
-0,290406345408503
-2,55833838582848
-0,387652007434832
2,30692991911615
2,75751398972478
-0,739068173727396
-0,773427568938097
0,472299179587524
0,780652767591814
-0,642563301947273
0,0630523186752029
0,133751210006779
-0,269179120434208
0,760933353838132
-0,242751587469776
1,10356640633252
-0,0365850019545869
-0,831038959519606
-0,793545208798382
-1,01762536117812
-0,727540058077167
0,769516139354734
-0,515306748536572
-0,203420107226803
-1,37102885420185
-0,708549083389927
-0,328722397865235
-0,381990297813521
0,165273257939298
0,143951823143948
0,720694877777813
0,485604722808786
-1,11885559204684
0,67344293987839
-0,942741680008697
0,587866969200659
1,25723659220205
-0,00578027495443898
0,394101019171942
1,06256808898987
-0,539106032211335
1,08166779879863
1,00585895466375
1,85108059272825
-1,73898891059901
0,041754333908419
1,06890351288518
0,724522609641216
-0,951866134551823
-0,391954493693396
-1,39599494883494
-0,875472477723637
-1,2038259901876
-0,549403556441919
1,72067076960458
-0,873562301188431
1,73777210592764
0,894061828053268
2,58357432088191
-2,39324211781228
0,663559892645059
0,527853038797276
1,54601183908079
-2,94294122016519
0,0155588436229694
-3,66629540121515
-0,808645742939609
-2,00203875140687
-0,0604808738031851
1,7306851086555
0,324719069189586
-0,0720720710681296
0,115277547753317
-0,174321189731243
-0,520687358623677
-0,818095205599741
-0,692409648104028
1,28655355251137
0,271575828285205
1,16010561403261
-0,0855812810015011
-2,10827160288657
-0,726498508275491
-0,492492980795568
0,178499315164816
-0,69264918648039
0,738998496079028
0,338271671535927
0,840153324894934
-0,0465675671589598
0,776403105825936
0,357239656925127
-0,0647462721241809
-0,378293093486153
-0,739426576643563
-0,790479535917677
0,306718158849825
-0,315368189673111
-0,138440616085379
-0,760987664658814
0,22220770432321
-0,143834065109642
0,173897855820818
-0,0243218771348831
0,3593324495123
0,307014244229638
-0,0538683945613725
-0,750469567473556
0,761184026540343
-0,306967779331157
0,872194708849188
-0,0866161637366119
-0,0914112443633051
0,114394656619924
0,0752142989534509
-0,463204549333559
-0,0739980944267684
-0,0157739302094983
-0,144908057487387
0,649751201410775
0,579230696321377
0,0136837688929609
-0,8042400271414
0,280853803432743
-0,0505376449292685
0,0316479066937757
0,272539825757827
-0,0186633180124498
0,331376145521492
-1,29760663720429
0,878939867292358
-1,14079895543659
-1,08681563810735
-2,20865335501474
1,73528757242578
-0,569412570969222
-0,462601300902834
-1,10076746221808
2,50697753345339
-0,105933025079327
2,72090515276104
0,150476562273052
1,15789212555284
0,785270829829505
1,51886417407232
-0,451779950962952
1,11598395948342
0,7349391910675
2,13733703060106
-1,33468150412008
0,578911336660188
1,04232894908884
0,451001743693542
-2,36784084792464
0,270381716841197
-2,62080029436638
-0,55792060635858
-1,92391727901388
-0,86235582137993
-0,485206947986464
-0,655191684145854
0,623616646410293
0,442713689316962
0,477666750418516
-0,593700890130036
0,379383314583529
0,298013783301268
0,208905741186768
-1,01104991916008
-0,863802797313596
-1,20147301646796
0,533468635674202
-0,910150019185164
0,420639643174727
-0,640971295137673
-0,32989934445183
-0,0414895972911617
0,217117283854681
-0,435788171306008
0,564587491035198
0,401843836003868
0,25228000281613
-0,608188823126001
1,0115680795542
-0,102834066315361
0,935424238708171
0,208292131324664
-0,189483402560766
-0,0156294411027655
-0,314947579720354
0,0131895436823821
-0,356923593919547
-0,626010768185584
-0,754003824843073
0,242205728635976
-0,220841190091834
-0,218718212987937
0,343504427078112
0,278938929566377
0,157417627923215
0,461841504364082
0,0899940392105176
0,256304390583183
0,205890442266118
1,50063088950167
-0,299269501085632
2,04925557549687
0,689618271153492
3,05303863812782
-2,81682671912446
0,831044955961594
1,16115886924699
1,47310733575254
-3,18853741089094
0,413575362885042
-3,16257947433466
-1,05112076064545
-2,28107460743464
-0,599416554240259
-0,622359283268271
-0,665668522251407
1,13819984677658
0,754934568248471
2,7219921385486
-1,50398159431817
1,11515796348609
1,99450198928265
0,356735516323713
-2,40834129227569
-1,35566121665398
-2,46630202046335
1,57519290749317
-1,1258659593736
0,119603355713643
-0,448418119135648
-0,285696313657034
0,125850635432598
-0,330995708345662
-0,0880886928651052
0,273651497365257
-0,0544258511417303
-0,403117489883455
-0,116194919019735
-0,219636997111429
-0,464518540013895
-0,475131333153044
0,258622839934796
0,52019497219674
0,629561430244003
-0,744704174986331
-0,255425162779055
-0,113189796453858
-0,216465184159708
0,808126724068243
-0,0521826739425894
