0,05 0,5 -0,5 0,5 3750 10 4
-0,43681321781984045
-0,1952913185026431
0,24164510064110215
0,15518012114059243
0,038832945303751115
-0,24013193390044746
0,18687215531097556
0,27489974959351643
-0,33375739216320643
0,12528993304847416
-0,28576419395100894
-0,23265515627484154
-0,08189031756434326
-0,11477953878892976
0,03726741880592794
-0,4100754325380657
-0,25437549563850703
-0,14804337395932335
0,6037883414958035
0,4426010883105633
-0,41145526311735686
-0,20602603045144843
0,1388935416196133
0,3196266344990562
-0,31719189339665876
-0,12228998400924838
-0,010592229501895851
-0,25201084338162816
-0,004501989201951875
0,4827329820397542
0,30771214241786826
0,41551140947292625
-0,3772345450319192
-0,04514596258376326
0,002410052519656309
0,3582037741819372
0,6056688995619959
0,5829715673834462
-0,4893922747430204
0,6091556797784908
0,24782334959533056
0,18723436003110241
0,36439096648655833
0,2958849382590765
-0,09443408442083866
0,1318814720561678
-0,2722865129689938
0,2216228804594229
0,3593933775625798
-0,20525716603574298
-0,42854859035779747
-0,413976845207348
0,08737624319510891
-0,5571871000482118
0,25537234901159594
0,17219215179113723
0,08977570298038377
0,4874051294061712
0,2841655369563996
0,08174482865515251
0,5257085989451394
-0,3514024310665685
0,3617123915489492
-0,1846440471840747
0,4954704029567905
0,26588802880211476
-0,30818595016254136
-0,17056998562854112
0,3360907968280556
0,34154781600034445
0,5115363827541444
-0,30083629074800483
-0,23627350231488864
-0,29222727054832043
-0,030282704459222896
0,41099859081528956
-0,23855676052598143
0,04589129987499056
0,06462312122255284
-0,22625611810703833
0,307385768467778
0,19315805602270936
0,13835279460004993
0,33536221806161143
0,46186566366895054
-0,021214670213779235
-0,1492057967886142
-0,4471065039334668
0,375716177476414
-0,37973783289048946
0,05306620788551552
-0,00851756235548031
0,006813885909136185
-0,4744264119165412
0,04121284630771655
-0,1617780992396466
0,30605997598523116
0,40948552045928716
-0,4889851784627553
0,43077438537836316
0,5332778237500785
0,2595494801870417
0,5234566653470868
0,24909199929766104
0,006298846351849241
-0,060502445713952815
-0,17618621311333907
0,6469325400118202
-0,46714341200274656
-0,2718891034746723
0,19861702576121792
-0,21839623820056125
-0,21697513383419628
-0,1181739305224362
0,08525394102327215
0,3060687164588248
-0,3810069996428422
0,13658272413805791
0,0213160756638715
0,3946316114391653
0,18780134168748885
0,0007608695622480195
-0,46012618241920494
-0,5326023106977957
0,09378172585864816
-0,48149487885986336
-0,25561004196311105
-0,35393440176808155
0,25799575235805283
0,4568057661309183
0,09443822661928646
-0,225802236333614
-0,48417815615872223
0,4487058684649797
-0,07966899995620703
-0,06304623682883642
-0,004539068981894494
0,3850247149861843
-0,11007246410626091
0,26103983084185456
-0,5343318845743468
-0,5245916979231132
-0,27016762399431365
-0,21063332224863784
-0,12344642277654495
0,1706371647828854
-0,30568655924305693
0,27211424529688755
0,17854146687015976
0,5099021569044315
0,08774039470715006
-0,0878228852212192
-0,010449955271746875
-0,4371340948529927
0,46592273376743537
0,018103660797464727
0,28821652378968515
0,43579089701545304
0,4768314941215006
0,08442297063900167
-0,27444287275948015
-0,5064163797269077
0,29083202571420574
-0,38184632580152317
-0,3904856298407902
-0,2124560769988264
-0,18369416777377573
0,01407901130493005
-0,007589333148091807
0,2915540543640912
-0,22092381677121012
-0,2936065739267988
0,09037876633987096
0,06537823362499762
-0,34263929501595114
0,395685199177543
-0,16420218107185214
0,2154581054560409
-0,2051610508705381
0,5554551909838626
0,11413749108541303
0,40166832086285326
0,4077767117334905
0,18878700116613215
0,1707909585231387
-0,00028857318502858146
0,2285090024865066
0,4221382435710439
0,3322181793962585
-0,3060070968078684
0,15741576244152675
-0,1761028609721088
0,05363212145976496
-0,2720478822126355
0,326127516181315
-0,3218634420495243
0,4349951178440689
0,2476760660741231
0,16476460765953202
0,12043338201098294
-0,20082157704788647
0,20899467885585551
-0,5021279596864817
-0,3469757764980748
-0,13365261162668401
0,35079773853826274
-0,2760983051063102
-0,33844609636602774
-0,10904666219359176
0,021196123295460653
0,08586452583813825
0,44657786103391034
-0,26734179436259586
-0,1452618536041229
0,27514127224001433
-0,16929974514389812
0,053715602409991355
-0,07494785620667051
-0,13691423157374594
-0,2660725132800442
-0,19801574814338324
0,27309923126728036
-0,1885861217806428
-0,21302606369890575
-0,32641361565884736
0,5719113519616105
0,5611570812547423
0,40203336576366094
0,5264462565381444
0,18890533588583633
0,1589695603711054
0,3703516011804083
0,31105243425762086
-0,0535905428306908
-0,3110164318482909
0,036639844574286096
0,325145372900971
-0,41166289963351943
-0,08839394828181266
-0,3164255590822166
0,11491620422597461
0,05312745652244249
-0,33819928463444016
-0,21661397386854953
0,20120775515399145
-0,4536975982426798
-0,40060944015897726
0,09583293696838482
0,31590345460890223
0,4067746147620397
-0,12636122216115897
0,26833861032313255
0,5371596610089524
0,3021803315958143
-0,2835641175970637
0,3280897243912396
-0,2055197260178156
0,034465595633792825
-0,2577463430837105
0,1974423418788528
0,3898462720733935
-0,49584672633933513
-0,256100094673837
0,0339838436482706
0,31937509073238374
-0,2846250648213953
-0,07582445382096506
-0,3351681071901282
0,2598193204517477
0,2371581802724971
0,45916975394900805
0,3397161264474579
0,12642890191952325
-0,23760823485179478
0,48590214113349195
0,30822752047953533
-0,03742467136244352
-0,23352584916879265
-0,0310540337896349
0,1607800448791193
0,22549783698311593
-0,022619783213505593
-0,02258490302449602
-0,18794876418661977
0,057175561836628724
0,012015131039429092
-0,31941935483652173
-0,42811401379853137
0,1702173376072642
0,1878220858788184
-0,2489284108158682
-0,49801385250155866
0,13356234812862589
0,3754550588029133
0,445336008297167
-0,14034016804813534
0,4654388028796979
-0,43919295987153195
0,43833562195322195
0,3303432412933775
0,013275324436663809
-0,10340875833600219
-0,2952309317138612
0,2304850405612269
0,1745052277577746
-0,19980016974492318
-0,2165935181087326
0,45779904871982197
0,07347396866406136
0,0381277767376976
-0,11708973807266815
0,06376242182461603
-0,20129265427265214
0,035799771597424555
-0,09154204449374911
-0,4912664496576792
0,20831445461837705
0,2767147706104092
0,44987811335254146
0,0654531993125115
-0,4017614755915825
-0,2185399212830629
-0,28983435765382753
-0,0865587119976908
-0,08277337269039602
0,5585122837239356
0,16644941315881212
-0,033828638944993744
0,3298759959023282
-0,17577926669502422
0,5930522269580133
0,27664311079025977
0,1503552550115634
-0,2978994235835329
0,26709027507634375
-0,15547616048740434
-0,2987916237401129
-0,35610057393036926
0,1280699416379789
0,30906496119697957
0,35683165121086174
0,15772526955023547
0,3351325963208432
0,42602423791505833
-0,1081810995148322
0,13553553951098557
-0,3261055749948714
0,1368415113408438
-0,3146520741696114
-0,21619380256320944
0,24404354699528935
-0,40751948046467307
0,4780819502634182
-0,3609267887695134
0,3625109922005636
0,2295378280441606
-0,1971934138288438
0,5454438803277434
0,20767282675906
-0,15537451726194762
0,4560310183861064
0,2816206971387862
0,03283177619547001
-0,3524652582170612
0,41052292830311243
0,04668741969712042
0,14583612712276453
-0,0965327735798034
-0,22727908932641158
0,552632452157272
0,3215538385795859
0,28150009907136053
-0,16912463847714476
0,22056544695490132
0,21842029920279987
-0,12266431461119498
-0,3757546618685642
0,37832597339855545
-0,167043953037869
0,33252045334486885
0,3294038996340138
0,27594963568204545
0,3087676867186623
-0,08081098304349763
0,22085199671663913
0,26316515505085736
-0,19097941004674673
0,06948743938754294
0,007172035976934001
0,203644554843615
0,4678022877818503
0,11838775710343089
-0,5498095281773067
0,38298807012521663
