0,05 0,5 -0,5 0,5 3750 10 5
-0,3095298298684512
-0,49994612713490943
0,10185790536069876
-0,25661832945029184
0,15082439365278263
-0,38259908029585804
0,43700657633340406
-0,006303711948659873
0,09006663303385616
-0,24322883684297733
0,3031788951189162
-0,14484603512371005
0,08417185472106274
0,3114470738204491
0,05318965011966132
-0,16649806958224034
-0,2124308099032955
-0,3241161325564112
0,3343566824087173
0,05764760180036257
0,4130768673774669
0,20835795467831641
0,2709711332314096
-0,269477712599565
0,3275259788440857
0,13569452455608746
0,046578929156224295
0,428924260137986
0,23964653743621547
-0,11860222133669823
0,40395097939315033
0,08833811557156915
0,32570452251613885
0,48148476415953706
0,49687152081151537
-0,3565384209639879
-0,16467946251074495
-0,15557212382319452
-0,059130609637405365
0,4222931076060363
-0,4480346751306665
0,27898661863753593
-0,36889290279772124
-0,10778694252804831
-0,07441262402155491
0,31756749866630823
-0,21749855378139837
-0,047849778540284396
0,47787428544149163
0,2539265554815449
0,39876792776872894
0,1879349024589099
-0,15382264313196728
-0,49931869667629636
0,1401267361631409
0,47518980222513285
-0,11368465511801189
-0,18622572348761557
-0,22802809966100596
0,20524369949294055
0,0856376106298092
-0,4681687021903687
-0,13760114473031357
0,5365990521420243
0,12654904163363265
0,23715023832600504
-0,14053696018370304
0,16461842111314112
-0,40564026197948416
-0,19089056121169437
-0,22435632473144018
0,23413593820309755
-5,4454984175315684E-05
-0,009828993213669373
0,2928996870596833
-0,12401697644663796
0,361711794564735
-0,009731525005170475
0,04751110813169725
0,1934550492914289
-0,27438225966209595
0,46281877786778786
-0,14241692962174912
0,10823623000576475
0,26306360060352324
0,3145648237096981
0,32462453275267705
-0,05285495570528008
-0,48526745768703805
-0,1665685987812365
-0,22317458224040232
-0,3110470248488959
-0,12760548724095575
-0,17277812942534307
0,4995309584440716
-0,26696788870878974
-0,04950333950816489
-0,20887931292365547
0,27371939491836367
0,002354249128693376
-0,3263694121496711
-0,5212168055903151
0,405851742998554
0,06446270764896843
-0,05197043766927751
-0,2043561933117617
0,20845701844289066
0,2637405677364988
0,501808074472885
-0,3778150165976181
-0,10970372603855148
-0,34179435433301486
0,47438785343100737
0,4287446144957825
0,4162842080029022
0,3758746424130818
-0,18486371931152687
0,35342257200505567
0,07387523015710777
-0,35670539181699296
0,13081867493292887
0,29346005739662245
-0,45461826644413483
-0,27558294280883117
0,46796871813265156
0,166931158922179
-0,4002108641332115
-0,36787784851452104
0,2247295419039673
0,4872145643636707
