0,05 0,5 -0,5 0,5 3750 50 4
0,09829521689947372
-0,10430773143856344
0,1659017463119411
0,18007493777815614
-0,018669772477795554
-0,0629394265789118
0,5100420271543453
0,01331716522228428
-0,3488224198627985
-0,09932800978095271
0,26669355597072414
-0,17049961015427154
0,07481227261549256
-0,10043427256291265
-0,30591916830688903
0,0447212239679985
0,14943482509335768
0,4280906713369538
0,20682446921546652
0,41356001296706235
0,028205114220332
-0,23961175938533724
-0,1702045939971689
-0,38149108821554123
-0,3252428862515254
-0,3369812806121821
0,42015902638733765
-0,41210108443842336
0,3933646387487336
-0,24072122134002483
-0,1484051330010648
-0,14789527823276474
0,19607740829986892
-0,1967373269834976
0,4216827043487534
-0,24104873735839497
-0,4221572415982774
0,44731733514566524
0,4457578127482741
0,44650093035296307
-0,4802212193222687
-0,19846426265894784
0,10803902531517338
-0,3870486854821554
-0,4429222501941461
0,013487092844869639
0,2242488441274523
0,09652715740641661
-0,01577324464346985
0,4618605028461685
-0,3218234834432566
0,13643503767528975
0,43087517875373943
-0,3465114312051658
-0,24081061485786615
-0,010413393791663466
-0,4056771444672684
-0,018979381865785815
0,23516201194617142
-0,2312177249950117
-0,3095886183750962
-0,4259518713998553
-0,21021667298439714
0,2331904789283864
-0,2029933380911949
0,3831420796688988
0,2933288015416712
0,42864969187361623
-0,19568809399979514
0,21702666042229216
0,2961721988396811
-0,02964743460815651
0,0663509946801334
-0,3621194729259575
0,25867321001826815
-0,354984650435263
0,45766826481884504
0,26675777447127086
-0,3013357925089568
0,15325537758274027
0,04478805015747371
0,4629186000613406
0,11894742568500861
-0,3614289003042419
-0,178814507395334
-0,04496193325719977
0,5115953191435813
-0,39643120664051446
0,2532620522786267
-0,45053448910454336
-0,06629246871858885
0,40386469601927677
-0,40570171415662626
0,2475345081604012
0,4753101856081371
-0,0431982489095695
0,39532870367289225
0,2902505515320021
-0,38323624378461507
-0,33463454938133563
0,2967253601256062
0,17299050722847173
0,47841913550239573
0,35328816382028155
-0,4131876380987661
-0,42072151676569935
-0,09741723398148487
-0,4324748711428582
0,27049438818463056
0,27399994534666017
0,44957755888279943
0,055174520824869386
0,002194078341105532
0,028555480370024224
-0,4635741063714216
-0,30751241630693893
-0,2590132950013535
0,20434574591937366
-0,20846675689441044
-0,43981355892290636
-0,18179860658917266
-0,2097454433165631
0,06110675341581946
-0,27502648127753415
-0,16545077248550996
0,23923548343015055
0,33706459420624796
0,38773448297089774
0,26068180211616027
0,15856811461019407
0,11644039883424298
-0,12653771740872372
-0,0010820354332660347
-0,09965479267129511
-0,12108593223213632
-0,09900711932096702
-0,06404300360158093
0,049177580096957864
-0,454903535960896
-0,24483734068956078
-0,09332937295062474
0,429086816089648
0,44273761207203943
0,3333243049367881
-0,27805399554783744
0,18495379082430086
0,24578459329584637
0,11410294197656695
0,39103145970601405
0,13553316950769043
-0,15026541806416374
-0,489162623787219
-0,3002961222264048
-0,03300101053563098
0,17195027141877423
-0,15880140101371654
0,357089499166357
-0,16007722606023247
-0,10972399433486524
-0,21501418407619674
0,13665149526669362
-0,40446357385849724
-0,19767085378576033
0,2489588473868484
-0,3913377906299814
0,22077608500461923
0,48832809362383706
-0,48055480291793295
-0,21292796533841699
0,08689202147425643
-0,2519385166659412
-0,0496995598526605
-0,2239118346410536
0,32899687743940603
-0,48690848245891316
0,011961131745075912
0,47278215629685943
0,05423890911065037
0,23072778556310186
-0,295955908813028
0,2961938882037273
0,16867394279630712
-0,151907341140816
-0,003247024844885692
-0,11800850799242964
0,5035262985654254
0,1432043565484055
0,031290575706576736
-0,18589607078767603
0,4969370653189142
0,44522822223582953
0,0946338961210578
-0,3538896097357929
-0,10213490452267193
-0,10437460626172763
0,14519269570742854
0,1824468394840279
0,46891832935582023
-0,4292965029090864
-0,08097282823222875
0,3836523505014485
-0,1563253206002879
0,39566147230906984
0,2571036634031514
-0,4845664069348387
0,10201231086485021
-0,33843765786624913
0,14736907820343156
0,2122314894925809
0,33220345420290465
-0,29364009022941717
-0,06886965077858656
0,27829151194725377
0,4265456903700422
0,46589891829287694
0,23991397731279906
0,3394244387015622
-0,29543715672120086
-0,24456411046230492
0,37655593334859927
0,13869653462984224
0,35483405772687254
-0,24168613695593855
0,3055415646157053
0,06109676735998169
-0,22361106537576042
-0,3581052754585926
-0,19247410013294855
-0,002501067920438846
-0,04943110889477262
0,07785554106523947
-0,4259649326806721
-0,11529108162858352
-0,2038239642834033
-0,03827129019768302
0,3399806770797316
0,10062721054463075
-0,14978145287559436
0,20174985423609745
0,4469073532929419
-0,060553653005380195
0,41138472181739666
0,0764737830460061
0,2571199205657368
-0,20345281117715708
0,31874151003199896
0,23702138829844668
-0,37062775681502536
-0,128378619742985
0,3464692823252597
-0,0874904925023061
-0,08064815322824641
-0,012951158751061132
-0,31399116577622643
-0,29258603566106434
-0,355111033797388
-0,33198581917510506
0,07229146588304679
-0,1581076452854354
-0,3171838051690122
-0,12593886410090008
-0,3061324027874054
-0,2542599431254998
-0,20481563398515917
-0,07376307682070034
-0,043734767643258815
-0,16820244121587477
0,09994529901298738
-0,21335681646639013
0,259248896493503
0,29430260657967755
-0,01910646733757428
0,36301944102758155
-0,46447440014277586
0,45378493996932545
0,21535484450474643
-0,2974655129428282
-0,4263759528765183
0,07856238971486337
0,3993843087618152
-0,3814424581617589
0,48813996572092677
-0,44236902227330666
-0,050913687448465444
0,07992987841639923
0,32283812411994744
-0,19108091582262468
0,10808222095187088
-0,1230455916229791
0,416380394774984
-0,11417938628270613
-0,32142982337952847
0,031751763067222404
-0,3950840723619989
-0,16276363275354055
-0,12155486565424295
0,10394111607362523
0,2228149990481529
0,3559236612975841
-0,4754979703038275
-0,16140874567078986
-0,32266088352922967
0,09551845945098805
0,28092443347065493
-0,5015685117905738
0,27806488286523406
0,004374701764194745
-0,29782633233476774
0,4551356969622441
-0,029557715920492854
0,3240590811377049
-0,34154673217712844
0,3756947991620244
-0,11030103554748658
-0,07726302477094127
-0,06463772020679988
0,08171266095811941
0,4462230845893514
0,2468252171035499
0,43614494926303665
0,2556351532151232
-0,3673174972656779
-0,0050664994272481565
0,07233707128432901
-0,13110969420494697
0,34455783857214856
0,30329767656750456
-0,2171749449426186
0,47873020592855986
-0,22638915763246767
0,1766692406468003
0,17981453999817107
-0,3927343113334262
-0,24267997152913623
0,22448915128465838
-0,06641697008224959
0,03262852765184568
0,33277622536684726
0,44764654027202944
-0,3973403036975511
-0,3804256411953452
-0,03917048670317572
0,3490830629739398
-0,3759126898459759
0,29747491942082027
0,28152620766057124
-0,002042048570188227
-0,0057280405286698095
-0,46952140152906735
-0,07074304740317063
0,26082338078095685
-0,3754775628609287
-0,2067180244698931
0,27608655291923084
0,05414581473621071
-0,37647900972810955
0,24168044694685617
0,3206271454353337
0,0502216961887409
0,2376181558831854
-0,37191925089450123
0,48697293452447793
-0,05679210294872042
0,4301415713921038
0,31759821573152436
0,44482084251650783
-0,19970310628773477
0,34383180621424025
0,36297919778066634
0,20114138532470852
0,28230949398278293
0,49229059843452494
-0,1779396058947633
0,19835095575330342
0,1956100847468887
-0,11704880437503784
-0,020173357189743203
-0,44776717393671195
0,24169367522735852
0,21528546593863726
-0,1457060587196233
0,32857209982178937
-0,02082733536711371
0,1553074759779227
0,08325899935450269
-0,22449079183673662
-0,11514330318236961
0,020895903300381668
0,21729350021084504
-0,4150205532676754
-0,40863002289535927
0,07850947665858081
-0,37530847781247756
-0,25831299114858314
-0,45246629366179986
-0,11310982357519622
-0,2714749632369175
0,3733504098234435
-0,23129124435612422
-0,00534852666919956
0,4866182887169684
0,48330643227908393
-0,032693778475469684
-0,018500155062982547
-0,31869918991481
-0,2725033206131677
-0,5100044244182972
0,1976980926289817
-0,026747928117831256
0,08214860435643556
-0,23268400078743737
0,4732940761306062
0,16218733843237446
-0,22391158194689134
-0,33339096820075526
-0,4707651363684127
-0,4949053781166821
-0,17486532057291704
0,2321765921045258
-0,00801893165402643
