0,05 0,5 -0,5 0,5 3750 10 5
-0,3583088936048231
0,3233410888935406
-0,04928140896870193
-0,03414078665312369
0,33969407839819393
-0,26249396813316994
0,11721914464518726
0,5491672821309473
0,4527835394305038
0,252256686844432
0,4137592375069403
-0,37594302055429435
-0,07417775849929045
-0,16810102863399207
0,20412811763023342
0,29340302379151567
-0,09828659538775021
-0,07267166184161904
0,20225549896792422
-0,21801381285644478
0,08950139389611851
0,1518271322962002
0,556132466382028
0,2157646681719718
0,10109520425062131
-0,47555564821195306
-0,1558505596015321
-0,30444794808376396
-0,40228847582225646
-0,37689495639134457
0,10726403524384255
-0,007207193930766092
-0,4924042115810496
0,29014899264136207
-0,24618515616137582
-0,2360380885215192
0,32345194767963814
-0,17878229739838206
0,1384882481769225
0,3162573248169221
-0,16673919922299532
0,344959071481492
-0,15883157542405865
0,10013317012584738
-0,004099654283492616
0,20171750136429645
-0,006743609505491255
0,052040409135640675
-0,18515998312741427
-0,4407918112130326
-0,006174725485170351
-0,06782316724727629
0,16600963160561932
-0,6769415128110221
0,062294966355435515
0,16332080754789838
-0,09668712095052016
0,3332489354710178
-0,22594467361160916
0,14734697566963126
0,08772846925377392
-0,11032267963655118
-0,28081595086090766
-0,18015659708266496
0,20420574271541647
-0,23773007623713577
0,14178740277851778
0,36894794368776934
-0,17694937043461345
0,49669475483621733
0,4916108264732027
0,101350646176637
-0,21370503273301292
0,2527371790194479
0,10058312996401113
-0,4191804864578624
0,22015043920536265
0,20414438574341134
0,0280856253444324
-0,00517127340668363
0,26201535307680096
-0,14861991812719214
-0,20474823321067642
-0,014218510763115859
0,349123676588588
0,3115509522736019
-0,44049903768269766
-0,1987098082183474
-0,320665348016912
-0,35441455109444325
0,34233496529504015
-0,08779275768284803
-0,6275760273057591
-0,10551519340126009
-0,06867401883389566
0,2381899590104468
-0,44684568439848676
-0,18775873858481948
-0,34024532556218895
0,34695555489402347
0,28072777817082106
-0,23690663634315773
-0,2656774699311566
-0,3172056388144224
0,009057164015519613
-0,3117225350746392
0,29375421276023395
0,32259577136372675
0,07087454958704106
-0,3728095203668144
0,06916424076613709
0,28927460938235
-0,13250137249302152
0,3716629604061912
-0,06396369773551613
-0,42828548134685285
-0,415378691990528
-0,03728258491703927
0,27787784322017595
0,27738877952797036
0,2677446101303921
0,1569689764376854
-0,3562715442006949
0,061080619998519776
-0,45979264952086263
-0,4586574421180462
-0,41341059339652075
0,3011603162590741
-0,5752518404486507
-0,17727836061499214
0,030840341142507853
-0,18888299497346367
-0,44301192108686555
0,1611280869060802
0,1679340192895045
-0,13714675285883818
0,19708493536726784
-0,4403735189643567
0,2209867896823272
-0,465570154214934
-0,5187909223025795
-0,2704514717854551
0,401073479517809
0,026102666678910338
0,046956108254906585
